Package                       Version
Markdown                      3.4.1
MarkupSafe                    2.1.1
mask-rcnn                     2.1
matplotlib                    3.5.3
matplotlib-inline             0.1.6
mccabe                        0.7.0
mistune                       2.0.4
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
munkres                       1.1.4
mypy-extensions               0.4.3
nbclient                      0.6.8
nbconvert                     7.0.0
nbformat                      5.6.1
nest-asyncio                  1.5.5
networkx                      2.6.3
nose                          1.3.7
notebook                      6.4.12
numpy                         1.21.5
numpydoc                      1.4.0
oauthlib                      3.2.1
opencv-python                 4.6.0.66
opt-einsum                    3.3.0
packaging                     21.3
pandocfilters                 1.5.0
paramiko                      2.8.1
parso                         0.8.3
partd                         1.2.0
pathspec                      0.9.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.2.0
pip                           22.1.2
pkgutil_resolve_name          1.3.10
platformdirs                  2.5.2
pluggy                        1.0.0
ply                           3.11
poyo                          0.5.0
prometheus-client             0.14.1
prompt-toolkit                3.0.31
protobuf                      3.19.5
psutil                        5.9.2
ptyprocess                    0.7.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybboxes                      0.1.5
pycodestyle                   2.8.0
pycparser                     2.21
pydocstyle                    6.1.1
pyflakes                      2.4.0
Pygments                      2.13.0
pylint                        2.14.5
pyls-spyder                   0.4.0
PyNaCl                        1.5.0
pyOpenSSL                     22.0.0
pyparsing                     3.0.9
PyQt5                         5.15.7
PyQt5-sip                     12.11.0
PyQtWebEngine                 5.15.4
pyrsistent                    0.18.1
PySocks                       1.7.1
python-dateutil               2.8.2
python-lsp-black              1.2.1
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.5.0
python-slugify                5.0.2
pytz                          2022.2.1
PyWavelets                    1.3.0
pywin32                       304
pywin32-ctypes                0.2.0
pywinpty                      2.0.8
PyYAML                        6.0
pyzmq                         24.0.1
QDarkStyle                    3.0.2
qstylizer                     0.1.10
QtAwesome                     1.0.3
qtconsole                     5.3.2
QtPy                          2.2.0
requests                      2.28.1
requests-oauthlib             1.3.1
rope                          0.22.0
rsa                           4.9
Rtree                         0.9.7
sahi                          0.10.7
scikit-image                  0.19.3
scipy                         1.7.3
Send2Trash                    1.8.0
setuptools                    63.4.1
Shapely                       1.8.4
sip                           6.6.2
six                           1.15.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
Sphinx                        5.2.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.3.3
spyder-kernels                2.3.3
tb-nightly                    2.10.0a20220811
tensorboard                   2.10.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.4.1
tensorflow-estimator          2.4.0
termcolor                     1.1.0
terminado                     0.16.0
terminaltables                3.1.10
testpath                      0.6.0
text-unidecode                1.3
textdistance                  4.2.1
three-merge                   0.1.1
tifffile                      2021.11.2
tinycss                       0.4
tinycss2                      1.1.1
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.1
toolz                         0.11.2
tornado                       6.2
tqdm                          4.64.1
traitlets                     5.4.0
typed-ast                     1.4.3
typing-extensions             3.7.4.3
ujson                         5.4.0
Unidecode                     1.2.0
urllib3                       1.26.12
watchdog                      2.1.6
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      2.2.2
whatthepatch                  1.0.2
wheel                         0.37.1
widgetsnbextension            4.0.3
win-inet-pton                 1.1.0
wincertstore                  0.2
wrapt                         1.14.1
yapf                          0.31.0
zipp                          3.8.1
